央视频道,#genre#
生活时尚,http://180.165.24.227:4022/rtp/239.45.3.132:5140#http://116.234.0.89:4022/rtp/239.45.3.132:5140
东方财经,http://180.165.24.227:4022/rtp/239.45.0.17:5140#http://116.234.0.89:4022/rtp/239.45.0.17:5140
乐游纪实,http://180.165.24.227:4022/rtp/239.45.3.135:5140#http://116.234.0.89:4022/rtp/239.45.3.135:5140
都市剧场,http://180.165.24.227:4022/rtp/239.45.3.136:5140#http://116.234.0.89:4022/rtp/239.45.3.136:5140
金色学堂,http://180.165.24.227:4022/rtp/239.45.0.9:5140#http://116.234.0.89:4022/rtp/239.45.0.9:5140
游戏风云,http://180.165.24.227:4022/rtp/239.45.3.131:5140#http://116.234.0.89:4022/rtp/239.45.3.131:5140
法治天地,http://180.165.24.227:4022/rtp/239.45.1.46:5140#http://116.234.0.89:4022/rtp/239.45.1.46:5140
金鹰纪实,http://180.165.24.227:4022/rtp/239.45.1.45:5140#http://116.234.0.89:4022/rtp/239.45.1.45:5140#http://115.171.80.94:1688/rtp/225.1.8.31:8156#http://117.57.37.24:4022/rtp/238.1.79.9:4184#http://183.164.63.167:5000/rtp/238.1.79.9:4184
茶频道,http://115.171.80.94:1688/rtp/225.1.8.72:8002#http://117.57.37.24:4022/rtp/238.1.79.30:4352#http://183.164.63.167:5000/rtp/238.1.79.30:4352
快乐垂钓,http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://117.57.37.24:4022/rtp/238.1.79.31:4360#http://183.164.63.167:5000/rtp/238.1.79.31:4360
金鹰卡通,http://180.165.24.227:4022/rtp/239.45.0.38:5140#http://116.234.0.89:4022/rtp/239.45.0.38:5140#http://115.171.80.94:1688/rtp/225.1.8.163:9252#http://117.57.37.24:4022/rtp/238.1.78.100:6672#http://183.164.63.167:5000/rtp/238.1.78.100:6672
卡酷少儿,http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.164.63.167:5000/rtp/238.1.78.97:6648
卡酷少儿,http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.164.63.167:5000/rtp/238.1.78.97:6648
哈哈炫动,http://180.165.24.227:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140
嘉佳卡通,http://180.165.24.227:4022/rtp/239.45.1.48:5140#http://116.234.0.89:4022/rtp/239.45.1.48:5140#http://115.171.80.94:1688/rtp/225.1.8.170:9268
动漫秀场,http://180.165.24.227:4022/rtp/239.45.3.134:5140#http://116.234.0.89:4022/rtp/239.45.3.134:5140
金鹰卡通,http://180.165.24.227:4022/rtp/239.45.0.38:5140#http://116.234.0.89:4022/rtp/239.45.0.38:5140#http://115.171.80.94:1688/rtp/225.1.8.163:9252#http://117.57.37.24:4022/rtp/238.1.78.100:6672#http://183.164.63.167:5000/rtp/238.1.78.100:6672
金鹰纪实,http://180.165.24.227:4022/rtp/239.45.1.45:5140#http://116.234.0.89:4022/rtp/239.45.1.45:5140#http://115.171.80.94:1688/rtp/225.1.8.31:8156#http://117.57.37.24:4022/rtp/238.1.79.9:4184#http://183.164.63.167:5000/rtp/238.1.79.9:4184
金色学堂,http://180.165.24.227:4022/rtp/239.45.0.9:5140#http://116.234.0.89:4022/rtp/239.45.0.9:5140
快乐垂钓,http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://117.57.37.24:4022/rtp/238.1.79.31:4360#http://183.164.63.167:5000/rtp/238.1.79.31:4360
港台频道,#genre#
凤凰卫视中文,http://125.113.250.65:58888/udp/233.50.200.191:5140#http://000.hfr1107.top/smt/smt.php?id=phoenixtv_hd
凤凰卫视资讯,http://125.113.250.65:58888/udp/233.50.200.192:5140
凤凰香港,http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn
中天新闻台,http://000.hfr1107.top/smt/smt.php?id=ctinews
TVBS新闻台,http://000.hfr1107.top/smt/smt.php?id=tvbs_n
东森新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvnews
非凡新闻台,http://000.hfr1107.top/smt/smt.php?id=feifannews_twn
寰宇新闻台,http://000.hfr1107.top/smt/smt.php?id=huayuxinwen_twn
民视新闻台,http://000.hfr1107.top/smt/smt.php?id=ftvnew_taiwan
台视新闻台,http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn
中视新闻台,http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn
东森财经新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvcaijing_twn
年代新闻,http://000.hfr1107.top/smt/smt.php?id=niandainews_twn
江苏地方频道,#genre#
江苏综艺,http://114.226.5.202:4022/rtp/239.49.8.108:8000江苏电信-组播2,#http://49.77.104.76:8554/rtp/239.49.8.108:8000江苏电信-组播3,
江苏新闻,http://114.226.5.202:4022/rtp/239.49.8.120:8000#http://49.77.104.76:8554/rtp/239.49.8.120:8000
江苏体育,http://114.226.5.202:4022/rtp/239.49.8.117:8000#http://49.77.104.76:8554/rtp/239.49.8.117:8000
江苏城市,http://114.226.5.202:4022/rtp/239.49.8.107:8000#http://49.77.104.76:8554/rtp/239.49.8.107:8000
江苏影视,http://114.226.5.202:4022/rtp/239.49.8.118:8000#http://49.77.104.76:8554/rtp/239.49.8.118:8000
江苏教育,http://114.226.5.202:4022/rtp/239.49.8.122:8000#http://49.77.104.76:8554/rtp/239.49.8.122:8000
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,http://114.226.5.202:4022/rtp/239.49.0.25:8192#http://49.77.104.76:8554/rtp/239.49.0.25:8192#http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
句容党建,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
句容新闻综合,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
宜兴紫砂,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
张家港民生,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
扬中党建民生,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8
扬中新闻,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8
扬州城市,http://cm.wshls.homecdn.com/live/8bd.m3u8
扬州新闻,http://cm.wshls.homecdn.com/live/8bb.m3u8
扬州生活,http://cm.wshls.homecdn.com/live/8bf.m3u8
扬州邗江,http://cm.wshls.homecdn.com/live/8c3.m3u8
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8
武进生活,https://live.wjyanghu.com/live/CH2.m3u8
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
沭阳综合,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
泗洪新闻综合,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
泗阳资讯,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
淮阴综合,http://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8
盐都综合,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8
睢宁三农,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
睢宁综合,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁资讯,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
贾汪新闻,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
贾汪旅游,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
金坛新闻,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
