央视频道,#genre#
南京科教频道,http://49.77.104.76:8554/rtp/239.49.0.183:9434#http://49.77.104.76:8554/rtp/239.49.0.183:9434#http://49.77.104.76:8554/rtp/239.49.0.183:9434#http://49.77.104.76:8554/rtp/239.49.0.183:9434
南京生活频道,http://49.77.104.76:8554/rtp/239.49.0.26:8200#http://49.77.104.76:8554/rtp/239.49.0.26:8200#http://49.77.104.76:8554/rtp/239.49.0.26:8200#http://49.77.104.76:8554/rtp/239.49.0.26:8200
江苏城市频道,http://49.77.104.76:8554/rtp/239.49.8.107:8000#http://49.77.104.76:8554/rtp/239.49.8.107:8000#http://49.77.104.76:8554/rtp/239.49.8.107:8000#http://49.77.104.76:8554/rtp/239.49.8.107:8000
江苏综艺频道,http://49.77.104.76:8554/rtp/239.49.8.108:8000#http://49.77.104.76:8554/rtp/239.49.8.108:8000#http://49.77.104.76:8554/rtp/239.49.8.108:8000#http://49.77.104.76:8554/rtp/239.49.8.108:8000
江苏体育休闲,http://49.77.104.76:8554/rtp/239.49.8.117:8000#http://49.77.104.76:8554/rtp/239.49.8.117:8000#http://49.77.104.76:8554/rtp/239.49.8.117:8000#http://49.77.104.76:8554/rtp/239.49.8.117:8000
江苏影视频道,http://49.77.104.76:8554/rtp/239.49.8.118:8000#http://49.77.104.76:8554/rtp/239.49.8.118:8000#http://49.77.104.76:8554/rtp/239.49.8.118:8000#http://49.77.104.76:8554/rtp/239.49.8.118:8000
江苏优漫卡通,http://49.77.104.76:8554/rtp/239.49.8.119:8000#http://49.77.104.76:8554/rtp/239.49.8.119:8000#http://49.77.104.76:8554/rtp/239.49.8.119:8000#http://49.77.104.76:8554/rtp/239.49.8.119:8000
江苏新闻频道,http://49.77.104.76:8554/rtp/239.49.8.120:8000#http://49.77.104.76:8554/rtp/239.49.8.120:8000#http://49.77.104.76:8554/rtp/239.49.8.120:8000#http://49.77.104.76:8554/rtp/239.49.8.120:8000
江苏教育频道,http://49.77.104.76:8554/rtp/239.49.8.122:8000#http://49.77.104.76:8554/rtp/239.49.8.122:8000#http://49.77.104.76:8554/rtp/239.49.8.122:8000#http://49.77.104.76:8554/rtp/239.49.8.122:8000
江苏国际频道,http://49.77.104.76:8554/rtp/239.49.1.23:6000#http://49.77.104.76:8554/rtp/239.49.1.23:6000#http://49.77.104.76:8554/rtp/239.49.1.23:6000#http://49.77.104.76:8554/rtp/239.49.1.23:6000
江苏财富天下,http://49.77.104.76:8554/rtp/239.49.1.29:6000#http://49.77.104.76:8554/rtp/239.49.1.29:6000#http://49.77.104.76:8554/rtp/239.49.1.29:6000#http://49.77.104.76:8554/rtp/239.49.1.29:6000
☘️上海市,#genre#
东方影视,http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://218.1.138.50:4022/rtp/239.45.3.237:5140#http://222.67.24.171:1688/rtp/239.45.3.237:5140#http://222.67.24.171:1688/rtp/239.45.3.237:5140#http://218.1.139.186:4022/rtp/239.45.3.237:5140#http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://218.1.138.50:4022/rtp/239.45.3.237:5140#http://218.1.139.186:4022/rtp/239.45.3.237:5140#http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://116.234.0.89:4022/rtp/239.45.3.237:5140
上海欢笑剧场4K,http://220.169.100.41:10087/udp/239.76.254.66:9000#http://220.169.100.41:10087/udp/239.76.254.66:9000#http://220.169.100.41:10087/udp/239.76.254.66:9000#http://220.169.100.41:10087/udp/239.76.254.66:9000#http://58.46.210.223:4022/udp/239.76.254.66:9000#http://58.46.210.223:4022/udp/239.76.254.66:9000#http://113.219.41.45:8887/udp/239.76.254.66:9000#http://113.219.41.45:8887/udp/239.76.254.66:9000#http://58.46.210.223:4022/udp/239.76.254.66:9000#http://113.219.41.45:8887/udp/239.76.254.66:9000
上海东方财经,http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://220.169.100.41:10087/udp/239.76.254.69:9000#http://220.169.100.41:10087/udp/239.76.254.69:9000#http://220.169.100.41:10087/udp/239.76.254.69:9000#http://113.219.41.45:8887/udp/239.76.254.69:9000#http://113.219.41.45:8887/udp/239.76.254.69:9000#http://220.169.100.41:10087/udp/239.76.254.69:9000
上海乐游频道,http://220.169.100.41:10087/udp/239.76.254.68:9000#http://220.169.100.41:10087/udp/239.76.254.68:9000#http://220.169.100.41:10087/udp/239.76.254.68:9000#http://220.169.100.41:10087/udp/239.76.254.68:9000#http://113.219.41.45:8887/udp/239.76.254.68:9000#http://58.46.210.223:4022/udp/239.76.254.68:9000#http://113.219.41.45:8887/udp/239.76.254.68:9000#http://58.46.210.223:4022/udp/239.76.254.68:9000#http://113.219.41.45:8887/udp/239.76.254.68:9000#http://58.46.210.223:4022/udp/239.76.254.68:9000
上海动漫秀场,http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://125.123.121.210:8188/udp/233.50.201.184:5140#http://183.130.35.79:9011/udp/233.50.201.184:5140#http://183.130.35.79:9011/udp/233.50.201.184:5140#http://183.130.35.79:9011/udp/233.50.201.184:5140#http://183.164.63.167:5000/rtp/238.1.78.154:7104#http://220.169.100.41:10087/udp/239.76.254.70:9000
上海法治天地,http://125.123.121.210:8188/udp/233.50.201.191:5140#http://183.130.35.79:9011/udp/233.50.201.191:5140#http://183.130.35.79:9011/udp/233.50.201.191:5140#http://220.169.100.41:10087/udp/239.76.254.67:9000#http://125.123.121.210:8188/udp/233.50.201.191:5140#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://220.169.100.41:10087/udp/239.76.254.67:9000
上海游戏风云,http://183.130.35.79:9011/udp/233.50.201.183:5140#http://125.123.121.210:8188/udp/233.50.201.183:5140#http://183.130.35.79:9011/udp/233.50.201.183:5140#http://183.130.35.79:9011/udp/233.50.201.183:5140#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://220.169.100.41:10087/udp/239.76.254.71:9000#http://220.169.100.41:10087/udp/239.76.254.71:9000
上海生活时尚,http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://125.123.121.210:8188/udp/233.50.201.187:5140#http://125.123.121.210:8188/udp/233.50.201.187:5140#http://183.130.35.79:9011/udp/233.50.201.187:5140#http://183.130.35.79:9011/udp/233.50.201.187:5140#http://183.130.35.79:9011/udp/233.50.201.187:5140#http://220.169.100.41:10087/udp/239.76.254.73:9000
上海都市剧场,http://125.123.121.210:8188/udp/233.50.201.190:5140#http://183.130.35.79:9011/udp/233.50.201.190:5140#http://183.130.35.79:9011/udp/233.50.201.190:5140#http://220.169.100.41:10087/udp/239.76.254.74:9000#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://125.123.121.210:8188/udp/233.50.201.190:5140#http://125.113.250.65:58888/udp/233.50.201.190:5140
上海金色学堂,http://125.123.121.210:8188/udp/233.50.201.186:5140#http://125.123.121.210:8188/udp/233.50.201.186:5140#http://183.130.35.79:9011/udp/233.50.201.186:5140#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://183.130.35.79:9011/udp/233.50.201.186:5140#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://125.123.121.210:8188/udp/233.50.201.186:5140#http://125.113.250.65:58888/udp/233.50.201.186:5140
上海教育,http://222.67.24.171:1688/rtp/239.45.0.13:5140#http://222.67.24.171:1688/rtp/239.45.0.13:5140#http://218.1.139.186:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://218.1.138.50:4022/rtp/239.45.0.13:5140#http://218.1.139.186:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://218.1.138.50:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140
上海第一财经,http://125.123.121.210:8188/udp/233.50.200.125:5140#http://125.123.121.210:8188/udp/233.50.200.125:5140#http://183.130.35.79:9011/udp/233.50.200.125:5140#http://125.123.121.210:8188/udp/233.50.200.125:5140#http://125.123.121.210:8188/udp/233.50.200.125:5140#http://125.113.250.65:58888/udp/233.50.200.125:5140#http://125.113.250.65:58888/udp/233.50.200.125:5140#http://125.113.250.65:58888/udp/233.50.200.125:5140#http://125.113.250.65:58888/udp/233.50.200.125:5140#http://183.130.35.79:9011/udp/233.50.200.125:5140
哈哈炫动,http://222.67.24.171:1688/rtp/239.45.1.55:5140#http://222.67.24.171:1688/rtp/239.45.1.55:5140#http://218.1.139.186:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://218.1.138.50:4022/rtp/239.45.1.55:5140#http://218.1.139.186:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://218.1.138.50:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140
新闻综合,http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://218.1.138.50:4022/rtp/239.45.3.209:5140#http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://222.67.24.171:1688/rtp/239.45.3.209:5140#http://222.67.24.171:1688/rtp/239.45.3.209:5140#http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://218.1.139.186:4022/rtp/239.45.3.209:5140#http://218.1.138.50:4022/rtp/239.45.3.209:5140#http://218.1.139.186:4022/rtp/239.45.3.209:5140#http://116.234.0.89:4022/rtp/239.45.3.209:5140
新闻综合,http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://218.1.138.50:4022/rtp/239.45.3.209:5140#http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://222.67.24.171:1688/rtp/239.45.3.209:5140#http://222.67.24.171:1688/rtp/239.45.3.209:5140#http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://218.1.139.186:4022/rtp/239.45.3.209:5140#http://218.1.138.50:4022/rtp/239.45.3.209:5140#http://218.1.139.186:4022/rtp/239.45.3.209:5140#http://116.234.0.89:4022/rtp/239.45.3.209:5140
都市频道,http://116.234.0.89:4022/rtp/239.45.3.236:5140#http://116.234.0.89:4022/rtp/239.45.3.236:5140#http://218.1.138.50:4022/rtp/239.45.3.236:5140#http://116.234.0.89:4022/rtp/239.45.3.236:5140#http://222.67.24.171:1688/rtp/239.45.3.236:5140#http://222.67.24.171:1688/rtp/239.45.3.236:5140#http://218.1.139.186:4022/rtp/239.45.3.236:5140#http://116.234.0.89:4022/rtp/239.45.3.236:5140#http://218.1.138.50:4022/rtp/239.45.3.236:5140#http://218.1.139.186:4022/rtp/239.45.3.236:5140
东方影视,http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://218.1.138.50:4022/rtp/239.45.3.237:5140#http://222.67.24.171:1688/rtp/239.45.3.237:5140#http://222.67.24.171:1688/rtp/239.45.3.237:5140#http://218.1.139.186:4022/rtp/239.45.3.237:5140#http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://218.1.138.50:4022/rtp/239.45.3.237:5140#http://218.1.139.186:4022/rtp/239.45.3.237:5140#http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://116.234.0.89:4022/rtp/239.45.3.237:5140
都市剧场,http://222.67.24.171:1688/rtp/239.45.3.136:5140#http://222.67.24.171:1688/rtp/239.45.3.136:5140#http://218.1.139.186:4022/rtp/239.45.3.136:5140#http://116.234.0.89:4022/rtp/239.45.3.136:5140#http://218.1.138.50:4022/rtp/239.45.3.136:5140#http://218.1.139.186:4022/rtp/239.45.3.136:5140#http://116.234.0.89:4022/rtp/239.45.3.136:5140#http://218.1.138.50:4022/rtp/239.45.3.136:5140#http://116.234.0.89:4022/rtp/239.45.3.136:5140#http://116.234.0.89:4022/rtp/239.45.3.136:5140
欢笑剧场,http://222.67.24.171:1688/rtp/239.45.3.196:5140#http://116.234.0.89:4022/rtp/239.45.3.196:5140#http://222.67.24.171:1688/rtp/239.45.3.196:5140#http://218.1.139.186:4022/rtp/239.45.3.196:5140#http://116.234.0.89:4022/rtp/239.45.3.196:5140#http://218.1.138.50:4022/rtp/239.45.3.196:5140#http://218.1.139.186:4022/rtp/239.45.3.196:5140#http://116.234.0.89:4022/rtp/239.45.3.196:5140#http://218.1.138.50:4022/rtp/239.45.3.196:5140#http://116.234.0.89:4022/rtp/239.45.3.196:5140
动漫秀场,http://116.234.0.89:4022/rtp/239.45.3.134:5140#http://222.67.24.171:1688/rtp/239.45.3.134:5140#http://222.67.24.171:1688/rtp/239.45.3.134:5140#http://218.1.139.186:4022/rtp/239.45.3.134:5140#http://116.234.0.89:4022/rtp/239.45.3.134:5140#http://218.1.138.50:4022/rtp/239.45.3.134:5140#http://218.1.139.186:4022/rtp/239.45.3.134:5140#http://218.1.138.50:4022/rtp/239.45.3.134:5140#http://116.234.0.89:4022/rtp/239.45.3.134:5140#http://116.234.0.89:4022/rtp/239.45.3.134:5140
哈哈炫动,http://222.67.24.171:1688/rtp/239.45.1.55:5140#http://222.67.24.171:1688/rtp/239.45.1.55:5140#http://218.1.139.186:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://218.1.138.50:4022/rtp/239.45.1.55:5140#http://218.1.139.186:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://218.1.138.50:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://116.234.0.89:4022/rtp/239.45.1.55:5140
法治天地,http://222.67.24.171:1688/rtp/239.45.1.46:5140#http://222.67.24.171:1688/rtp/239.45.1.46:5140#http://218.1.139.186:4022/rtp/239.45.1.46:5140#http://116.234.0.89:4022/rtp/239.45.1.46:5140#http://218.1.138.50:4022/rtp/239.45.1.46:5140#http://218.1.139.186:4022/rtp/239.45.1.46:5140#http://116.234.0.89:4022/rtp/239.45.1.46:5140#http://218.1.138.50:4022/rtp/239.45.1.46:5140#http://116.234.0.89:4022/rtp/239.45.1.46:5140#http://116.234.0.89:4022/rtp/239.45.1.46:5140
金色学堂,http://222.67.24.171:1688/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140#http://218.1.139.186:4022/rtp/239.45.0.9:5140#http://116.234.0.89:4022/rtp/239.45.0.9:5140#http://218.1.138.50:4022/rtp/239.45.0.9:5140#http://218.1.139.186:4022/rtp/239.45.0.9:5140#http://116.234.0.89:4022/rtp/239.45.0.9:5140#http://218.1.138.50:4022/rtp/239.45.0.9:5140#http://116.234.0.89:4022/rtp/239.45.0.9:5140#http://116.234.0.89:4022/rtp/239.45.0.9:5140
游戏风云,http://222.67.24.171:1688/rtp/239.45.3.131:5140#http://222.67.24.171:1688/rtp/239.45.3.131:5140#http://218.1.139.186:4022/rtp/239.45.3.131:5140#http://116.234.0.89:4022/rtp/239.45.3.131:5140#http://218.1.138.50:4022/rtp/239.45.3.131:5140#http://218.1.139.186:4022/rtp/239.45.3.131:5140#http://116.234.0.89:4022/rtp/239.45.3.131:5140#http://218.1.138.50:4022/rtp/239.45.3.131:5140#http://116.234.0.89:4022/rtp/239.45.3.131:5140#http://116.234.0.89:4022/rtp/239.45.3.131:5140
生活时尚,http://222.67.24.171:1688/rtp/239.45.3.132:5140#http://222.67.24.171:1688/rtp/239.45.3.132:5140#http://218.1.139.186:4022/rtp/239.45.3.132:5140#http://116.234.0.89:4022/rtp/239.45.3.132:5140#http://218.1.138.50:4022/rtp/239.45.3.132:5140#http://218.1.139.186:4022/rtp/239.45.3.132:5140#http://116.234.0.89:4022/rtp/239.45.3.132:5140#http://218.1.138.50:4022/rtp/239.45.3.132:5140#http://116.234.0.89:4022/rtp/239.45.3.132:5140#http://116.234.0.89:4022/rtp/239.45.3.132:5140
上海教育,http://222.67.24.171:1688/rtp/239.45.0.13:5140#http://222.67.24.171:1688/rtp/239.45.0.13:5140#http://218.1.139.186:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://218.1.138.50:4022/rtp/239.45.0.13:5140#http://218.1.139.186:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://218.1.138.50:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://116.234.0.89:4022/rtp/239.45.0.13:5140
东方财经,http://218.1.138.50:4022/rtp/239.45.0.17:5140#http://116.234.0.89:4022/rtp/239.45.0.17:5140#http://222.67.24.171:1688/rtp/239.45.0.17:5140#http://222.67.24.171:1688/rtp/239.45.0.17:5140#http://218.1.139.186:4022/rtp/239.45.0.17:5140#http://116.234.0.89:4022/rtp/239.45.0.17:5140#http://218.1.138.50:4022/rtp/239.45.0.17:5140#http://218.1.139.186:4022/rtp/239.45.0.17:5140#http://116.234.0.89:4022/rtp/239.45.0.17:5140#http://116.234.0.89:4022/rtp/239.45.0.17:5140
五星体育,http://116.234.0.89:4022/rtp/239.45.3.210:5140#http://116.234.0.89:4022/rtp/239.45.3.210:5140#http://222.67.24.171:1688/rtp/239.45.3.210:5140#http://222.67.24.171:1688/rtp/239.45.3.210:5140#http://218.1.139.186:4022/rtp/239.45.3.210:5140#http://116.234.0.89:4022/rtp/239.45.3.210:5140#http://218.1.138.50:4022/rtp/239.45.3.210:5140#http://218.1.139.186:4022/rtp/239.45.3.210:5140#http://218.1.138.50:4022/rtp/239.45.3.210:5140#http://116.234.0.89:4022/rtp/239.45.3.210:5140
第一财经,http://222.67.24.171:1688/rtp/239.45.3.211:5140#http://116.234.0.89:4022/rtp/239.45.3.211:5140#http://222.67.24.171:1688/rtp/239.45.3.211:5140#http://218.1.139.186:4022/rtp/239.45.3.211:5140#http://116.234.0.89:4022/rtp/239.45.3.211:5140#http://218.1.138.50:4022/rtp/239.45.3.211:5140#http://218.1.139.186:4022/rtp/239.45.3.211:5140#http://116.234.0.89:4022/rtp/239.45.3.211:5140#http://218.1.138.50:4022/rtp/239.45.3.211:5140#http://116.234.0.89:4022/rtp/239.45.3.211:5140
乐游纪实,http://116.234.0.89:4022/rtp/239.45.3.135:5140#http://222.67.24.171:1688/rtp/239.45.3.135:5140#http://222.67.24.171:1688/rtp/239.45.3.135:5140#http://218.1.139.186:4022/rtp/239.45.3.135:5140#http://116.234.0.89:4022/rtp/239.45.3.135:5140#http://218.1.138.50:4022/rtp/239.45.3.135:5140#http://218.1.139.186:4022/rtp/239.45.3.135:5140#http://116.234.0.89:4022/rtp/239.45.3.135:5140#http://218.1.138.50:4022/rtp/239.45.3.135:5140#http://116.234.0.89:4022/rtp/239.45.3.135:5140
欢笑剧场4K,http://218.1.138.50:4022/rtp/239.45.1.4:5140#http://116.234.0.89:4022/rtp/239.45.1.4:5140#http://116.234.0.89:4022/rtp/239.45.1.4:5140#http://222.67.24.171:1688/rtp/239.45.1.4:5140#http://222.67.24.171:1688/rtp/239.45.1.4:5140#http://218.1.139.186:4022/rtp/239.45.1.4:5140#http://116.234.0.89:4022/rtp/239.45.1.4:5140#http://218.1.138.50:4022/rtp/239.45.1.4:5140#http://218.1.139.186:4022/rtp/239.45.1.4:5140#http://116.234.0.89:4022/rtp/239.45.1.4:5140
百事通电影4K,http://116.234.0.89:4022/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140#http://116.234.0.89:4022/rtp/239.45.3.107:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140#http://218.1.138.50:4022/rtp/239.45.1.42:5140#http://218.1.139.186:4022/rtp/239.45.1.42:5140#http://218.1.139.186:4022/rtp/239.45.3.107:5140#http://116.234.0.89:4022/rtp/239.45.1.42:5140
百事通少儿4K,http://116.234.0.89:4022/rtp/239.45.1.1:5140#http://222.67.24.171:1688/rtp/239.45.1.1:5140#http://222.67.24.171:1688/rtp/239.45.1.1:5140#http://218.1.139.186:4022/rtp/239.45.1.1:5140#http://116.234.0.89:4022/rtp/239.45.1.1:5140#http://218.1.138.50:4022/rtp/239.45.1.1:5140#http://218.1.139.186:4022/rtp/239.45.1.1:5140#http://116.234.0.89:4022/rtp/239.45.1.1:5140#http://218.1.138.50:4022/rtp/239.45.1.1:5140#http://116.234.0.89:4022/rtp/239.45.1.1:5140
百事通电影4K,http://116.234.0.89:4022/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140#http://116.234.0.89:4022/rtp/239.45.3.107:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140#http://218.1.138.50:4022/rtp/239.45.1.42:5140#http://218.1.139.186:4022/rtp/239.45.1.42:5140#http://218.1.139.186:4022/rtp/239.45.3.107:5140#http://116.234.0.89:4022/rtp/239.45.1.42:5140
百事通纪实4K,http://222.67.24.171:1688/rtp/239.45.1.10:5140#http://222.67.24.171:1688/rtp/239.45.1.10:5140#http://218.1.139.186:4022/rtp/239.45.1.10:5140#http://116.234.0.89:4022/rtp/239.45.1.10:5140#http://218.1.138.50:4022/rtp/239.45.1.10:5140#http://218.1.139.186:4022/rtp/239.45.1.10:5140#http://116.234.0.89:4022/rtp/239.45.1.10:5140#http://218.1.138.50:4022/rtp/239.45.1.10:5140#http://116.234.0.89:4022/rtp/239.45.1.10:5140#http://116.234.0.89:4022/rtp/239.45.1.10:5140
百事通体育,http://116.234.0.89:4022/rtp/239.45.3.139:5140#http://222.67.24.171:1688/rtp/239.45.3.139:5140#http://222.67.24.171:1688/rtp/239.45.3.139:5140#http://218.1.139.186:4022/rtp/239.45.3.139:5140#http://116.234.0.89:4022/rtp/239.45.3.139:5140#http://218.1.138.50:4022/rtp/239.45.3.139:5140#http://218.1.139.186:4022/rtp/239.45.3.139:5140#http://116.234.0.89:4022/rtp/239.45.3.139:5140#http://218.1.138.50:4022/rtp/239.45.3.139:5140#http://116.234.0.89:4022/rtp/239.45.3.139:5140
百事通科教,http://116.234.0.89:4022/rtp/239.45.1.29:5140#http://222.67.24.171:1688/rtp/239.45.1.29:5140#http://222.67.24.171:1688/rtp/239.45.1.29:5140#http://218.1.139.186:4022/rtp/239.45.1.29:5140#http://218.1.138.50:4022/rtp/239.45.1.29:5140#http://218.1.139.186:4022/rtp/239.45.1.29:5140#http://116.234.0.89:4022/rtp/239.45.1.29:5140#http://218.1.138.50:4022/rtp/239.45.1.29:5140#http://116.234.0.89:4022/rtp/239.45.1.29:5140#http://116.234.0.89:4022/rtp/239.45.1.29:5140
嘉定频道,http://116.234.0.89:4022/rtp/239.45.3.185:5140#http://218.1.138.50:4022/rtp/239.45.3.185:5140#http://222.67.24.171:1688/rtp/239.45.3.185:5140#http://222.67.24.171:1688/rtp/239.45.3.185:5140#http://218.1.139.186:4022/rtp/239.45.3.185:5140#http://218.1.138.50:4022/rtp/239.45.3.185:5140#http://218.1.139.186:4022/rtp/239.45.3.185:5140#http://116.234.0.89:4022/rtp/239.45.3.185:5140#http://116.234.0.89:4022/rtp/239.45.3.185:5140#http://116.234.0.89:4022/rtp/239.45.3.185:5140
嘉佳卡通,http://116.234.0.89:4022/rtp/239.45.1.48:5140#http://116.234.0.89:4022/rtp/239.45.1.48:5140#http://115.171.80.94:1688/rtp/225.1.8.170:9268#http://115.171.80.94:1688/rtp/225.1.8.170:9268#http://116.234.0.89:4022/rtp/239.45.1.48:5140#http://222.67.24.171:1688/rtp/239.45.1.48:5140#http://115.171.80.94:1688/rtp/225.1.8.170:9268#http://222.67.24.171:1688/rtp/239.45.1.48:5140#http://218.1.139.186:4022/rtp/239.45.1.48:5140#http://116.234.0.89:4022/rtp/239.45.1.48:5140
其他,#genre#
ABC News,http://000.hfr1107.top/tv/smt.php?id=abcnews_glo
Adithya,http://000.hfr1107.top/tv/smt.php?id=Adithya
AEC,http://000.hfr1107.top/tv/smt.php?id=AEC
Al-Hijrah,http://000.hfr1107.top/tv/smt.php?id=Alhijrah
Al-Hijrah backup,http://000.hfr1107.top/tv/smt.php?id=Alhijrah_backup
Al-Jazeera,http://000.hfr1107.top/tv/smt.php?id=aljazeera_twn
All the Kpop,http://000.hfr1107.top/tv/smt.php?id=allthekpop_korea
AlQuran AlKareem,http://000.hfr1107.top/tv/smt.php?id=AlQuran
Amarin,http://000.hfr1107.top/tv/smt.php?id=amarin_pat
Animal Planet (Eng),http://000.hfr1107.top/tv/smt.php?id=AnimalPlanet
Animal_Planet,http://000.hfr1107.top/tv/smt.php?id=animalplanet_twn
Animax,http://000.hfr1107.top/tv/smt.php?id=Animax
AnTV,http://000.hfr1107.top/tv/smt.php?id=Antv
ANTV,http://000.hfr1107.top/tv/smt.php?id=viet_antv
AOD,http://000.hfr1107.top/tv/smt.php?id=Aodhd
Apps TV,http://000.hfr1107.top/tv/smt.php?id=appongoogle_korea
Arena,http://000.hfr1107.top/tv/smt.php?id=Arena
Arena 2,http://000.hfr1107.top/tv/smt.php?id=Arena2
Arirang HD,http://000.hfr1107.top/tv/smt.php?id=arirang_korea
Asianet,http://000.hfr1107.top/tv/smt.php?id=asianet_raj
Asianet News,http://000.hfr1107.top/tv/smt.php?id=asianetnews_raj
Astro Badminton 1,http://000.hfr1107.top/tv/smt.php?id=go_badminton1
Astro Badminton 2,http://000.hfr1107.top/tv/smt.php?id=go_badminton2
Astro Beinsports 1,http://000.hfr1107.top/tv/smt.php?id=Astrobein1
Astro Beinsports 2,http://000.hfr1107.top/tv/smt.php?id=Astrobein2
Astro Beinsports 3,http://000.hfr1107.top/tv/smt.php?id=Astrobein3
Astro Cricket,http://000.hfr1107.top/tv/smt.php?id=Acricket
Astro EPL 1 backup,http://000.hfr1107.top/tv/smt.php?id=go_assp1x
Astro Football,http://000.hfr1107.top/tv/smt.php?id=go_assp4
Astro Golf,http://000.hfr1107.top/tv/smt.php?id=Agolf
Astro Grandstand,http://000.hfr1107.top/tv/smt.php?id=go_assp3
Astro KTV,http://000.hfr1107.top/tv/smt.php?id=Astroktv
Astro LOL,http://000.hfr1107.top/tv/smt.php?id=Astro_lol
Astro MTV,http://000.hfr1107.top/tv/smt.php?id=AstroMTV
Astro Premier League 1,http://000.hfr1107.top/tv/smt.php?id=go_assp1
Astro Premier League 2,http://000.hfr1107.top/tv/smt.php?id=go_assp2
Astro QJ,http://000.hfr1107.top/tv/smt.php?id=Quanjia
Astro Rusi,http://000.hfr1107.top/tv/smt.php?id=Rusi
Astro Sonypix,http://000.hfr1107.top/tv/smt.php?id=Asonypix
Astro Sports Plus,http://000.hfr1107.top/tv/smt.php?id=go_sportsplus
Astro Sunlife,http://000.hfr1107.top/tv/smt.php?id=Sunlife
