央视频道,#genre#
天津卫视,http://114.226.5.202:4022/rtp/239.49.8.35:8620#http://114.226.5.202:4022/rtp/239.49.8.148:6000#http://49.77.104.76:8554/rtp/239.49.8.35:8620#http://49.77.104.76:8554/rtp/239.49.8.148:6000#http://125.113.250.65:58888/udp/233.50.201.104:5140#http://183.130.35.79:9011/udp/233.50.201.104:5140#http://125.123.121.210:8188/udp/233.50.201.104:5140#http://116.234.0.89:4022/rtp/239.45.1.124:5140#http://222.67.24.171:1688/rtp/239.45.1.124:5140#http://115.171.80.94:1688/udp/225.1.8.48:8044
海南卫视,http://114.226.5.202:4022/rtp/239.49.1.41:6000#http://49.77.104.76:8554/rtp/239.49.1.41:6000#http://116.234.0.89:4022/rtp/239.45.1.81:5140#http://222.67.24.171:1688/rtp/239.45.1.81:5140#http://115.171.80.94:1688/rtp/225.1.8.158:8304#http://117.57.37.24:4022/rtp/238.1.79.49:4504#http://114.107.45.71:8188/rtp/238.1.79.49:4504#http://183.164.63.167:5000/rtp/238.1.79.49:4504
新疆卫视,http://116.234.0.89:4022/rtp/239.45.1.116:5140#http://222.67.24.171:1688/rtp/239.45.1.116:5140#http://115.171.80.94:1688/rtp/225.1.8.161:8160#http://117.57.37.24:4022/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://183.164.63.167:5000/rtp/238.1.78.110:6752
云南卫视,http://114.226.5.202:4022/rtp/239.49.1.235:6000#http://49.77.104.76:8554/rtp/239.49.1.235:6000#http://125.113.250.65:58888/udp/233.50.200.115:5140#http://183.130.35.79:9011/udp/233.50.200.115:5140#http://125.123.121.210:8188/udp/233.50.200.115:5140#http://116.234.0.89:4022/rtp/239.45.0.4:5140#http://116.234.0.89:4022/rtp/239.45.0.4:5140#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://115.171.80.94:1688/rtp/225.1.8.139:8108
西藏卫视,http://116.234.0.89:4022/rtp/239.45.1.231:5140#http://222.67.24.171:1688/rtp/239.45.1.231:5140#http://115.171.80.94:1688/rtp/225.1.8.160:8164#http://117.57.37.24:4022/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://183.164.63.167:5000/rtp/238.1.78.101:6680
兵团卫视,http://116.234.0.89:4022/rtp/239.45.1.117:5140#http://222.67.24.171:1688/rtp/239.45.1.117:5140#http://115.171.80.94:1688/rtp/225.1.8.167:4120#http://117.57.37.24:4022/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://183.164.63.167:5000/rtp/238.1.78.104:6704
康巴卫视,http://116.234.0.89:4022/rtp/239.45.1.251:5140#http://222.67.24.171:1688/rtp/239.45.1.251:5140
三沙卫视,http://116.234.0.89:4022/rtp/239.45.1.82:5140#http://222.67.24.171:1688/rtp/239.45.1.82:5140#http://115.171.80.94:1688/rtp/225.1.8.78:4120#http://117.57.37.24:4022/rtp/238.1.78.27:6144#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://183.164.63.167:5000/rtp/238.1.78.27:6144
数字频道,#genre#
SiTV欢笑剧场,http://116.234.0.89:4022/rtp/239.45.3.196:5140#http://222.67.24.171:1688/rtp/239.45.3.196:5140
金色学堂,http://116.234.0.89:4022/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140
生活时尚,http://116.234.0.89:4022/rtp/239.45.3.132:5140#http://222.67.24.171:1688/rtp/239.45.3.132:5140
动漫秀场,http://116.234.0.89:4022/rtp/239.45.3.134:5140#http://222.67.24.171:1688/rtp/239.45.3.134:5140
生活时尚,http://116.234.0.89:4022/rtp/239.45.3.132:5140#http://222.67.24.171:1688/rtp/239.45.3.132:5140
东方财经,http://116.234.0.89:4022/rtp/239.45.0.17:5140#http://222.67.24.171:1688/rtp/239.45.0.17:5140
乐游纪实,http://116.234.0.89:4022/rtp/239.45.3.135:5140#http://222.67.24.171:1688/rtp/239.45.3.135:5140
都市剧场,http://116.234.0.89:4022/rtp/239.45.3.136:5140#http://222.67.24.171:1688/rtp/239.45.3.136:5140
金色学堂,http://116.234.0.89:4022/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140
游戏风云,http://116.234.0.89:4022/rtp/239.45.3.131:5140#http://222.67.24.171:1688/rtp/239.45.3.131:5140
法治天地,http://116.234.0.89:4022/rtp/239.45.1.46:5140#http://222.67.24.171:1688/rtp/239.45.1.46:5140
金鹰纪实,http://116.234.0.89:4022/rtp/239.45.1.45:5140#http://222.67.24.171:1688/rtp/239.45.1.45:5140#http://115.171.80.94:1688/rtp/225.1.8.31:8156#http://117.57.37.24:4022/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://183.164.63.167:5000/rtp/238.1.79.9:4184
茶频道,http://115.171.80.94:1688/rtp/225.1.8.72:8002#http://117.57.37.24:4022/rtp/238.1.79.30:4352#http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://183.164.63.167:5000/rtp/238.1.79.30:4352
快乐垂钓,http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://117.57.37.24:4022/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://183.164.63.167:5000/rtp/238.1.79.31:4360
金鹰卡通,http://116.234.0.89:4022/rtp/239.45.0.38:5140#http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://115.171.80.94:1688/rtp/225.1.8.163:9252#http://117.57.37.24:4022/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://183.164.63.167:5000/rtp/238.1.78.100:6672
卡酷少儿,http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://183.164.63.167:5000/rtp/238.1.78.97:6648
卡酷少儿,http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://183.164.63.167:5000/rtp/238.1.78.97:6648
哈哈炫动,http://116.234.0.89:4022/rtp/239.45.1.55:5140#http://222.67.24.171:1688/rtp/239.45.1.55:5140
嘉佳卡通,http://116.234.0.89:4022/rtp/239.45.1.48:5140#http://222.67.24.171:1688/rtp/239.45.1.48:5140#http://115.171.80.94:1688/rtp/225.1.8.170:9268
动漫秀场,http://116.234.0.89:4022/rtp/239.45.3.134:5140#http://222.67.24.171:1688/rtp/239.45.3.134:5140
金鹰卡通,http://116.234.0.89:4022/rtp/239.45.0.38:5140#http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://115.171.80.94:1688/rtp/225.1.8.163:9252#http://117.57.37.24:4022/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://183.164.63.167:5000/rtp/238.1.78.100:6672
金鹰纪实,http://116.234.0.89:4022/rtp/239.45.1.45:5140#http://222.67.24.171:1688/rtp/239.45.1.45:5140#http://115.171.80.94:1688/rtp/225.1.8.31:8156#http://117.57.37.24:4022/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://183.164.63.167:5000/rtp/238.1.79.9:4184
金色学堂,http://116.234.0.89:4022/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140
快乐垂钓,http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://117.57.37.24:4022/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://183.164.63.167:5000/rtp/238.1.79.31:4360
港台频道,#genre#
凤凰卫视中文,http://125.113.250.65:58888/udp/233.50.200.191:5140#http://183.130.35.79:9011/udp/233.50.200.191:5140#http://125.123.121.210:8188/udp/233.50.200.191:5140#http://000.hfr1107.top/smt/smt.php?id=phoenixtv_hd
凤凰卫视资讯,http://125.113.250.65:58888/udp/233.50.200.192:5140#http://183.130.35.79:9011/udp/233.50.200.192:5140#http://125.123.121.210:8188/udp/233.50.200.192:5140
凤凰香港,http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn
年代新闻,http://000.hfr1107.top/smt/smt.php?id=niandainews_twn
江苏地方频道,#genre#
江苏综艺,http://114.226.5.202:4022/rtp/239.49.8.108:8000江苏电信-组播2,#http://49.77.104.76:8554/rtp/239.49.8.108:8000江苏电信-组播3,
江苏新闻,http://114.226.5.202:4022/rtp/239.49.8.120:8000#http://49.77.104.76:8554/rtp/239.49.8.120:8000
江苏体育,http://114.226.5.202:4022/rtp/239.49.8.117:8000#http://49.77.104.76:8554/rtp/239.49.8.117:8000
江苏城市,http://114.226.5.202:4022/rtp/239.49.8.107:8000#http://49.77.104.76:8554/rtp/239.49.8.107:8000
江苏影视,http://114.226.5.202:4022/rtp/239.49.8.118:8000#http://49.77.104.76:8554/rtp/239.49.8.118:8000
江苏教育,http://114.226.5.202:4022/rtp/239.49.8.122:8000#http://49.77.104.76:8554/rtp/239.49.8.122:8000
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8#http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8#http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8#http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,http://114.226.5.202:4022/rtp/239.49.0.25:8192#http://49.77.104.76:8554/rtp/239.49.0.25:8192#http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8#http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
句容党建,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
句容新闻综合,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8#http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8#http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8#https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
宜兴紫砂,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8#http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8#http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
张家港民生,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8#http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
扬中党建民生,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8#http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8
扬中新闻,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8#http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8
扬州城市,http://cm.wshls.homecdn.com/live/8bd.m3u8#http://cm.wshls.homecdn.com/live/8bd.m3u8
扬州新闻,http://cm.wshls.homecdn.com/live/8bb.m3u8#http://cm.wshls.homecdn.com/live/8bb.m3u8
扬州生活,http://cm.wshls.homecdn.com/live/8bf.m3u8#http://cm.wshls.homecdn.com/live/8bf.m3u8
扬州邗江,http://cm.wshls.homecdn.com/live/8c3.m3u8#http://cm.wshls.homecdn.com/live/8c3.m3u8
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8#https://live.wjyanghu.com/live/CH1.m3u8
武进生活,https://live.wjyanghu.com/live/CH2.m3u8#https://live.wjyanghu.com/live/CH2.m3u8
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8#http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
沭阳综合,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8#http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
泗洪新闻综合,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8#http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8#http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
泗阳资讯,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8#http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
淮阴综合,http://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8#http://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8
盐都综合,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8#http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8
睢宁三农,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
睢宁综合,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁资讯,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8#https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8#https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8#https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8#https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
贾汪新闻,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8#http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
贾汪旅游,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8#http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8#http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
金坛新闻,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8#http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8#http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
其他,#genre#
CGTN英语,http://116.234.0.89:4022/rtp/239.45.1.194:5140#http://222.67.24.171:1688/rtp/239.45.1.194:5140#http://115.171.80.94:1688/rtp/225.1.8.116:8056
GCTN英语,http://114.226.5.202:4022/rtp/239.49.0.9:8064#http://49.77.104.76:8554/rtp/239.49.0.9:8064
IPTV10解密,http://115.171.80.94:1688/rtp/225.1.8.235:4120
IPTV11戏曲,http://115.171.80.94:1688/rtp/225.1.8.238:4120
IPTV14早教,http://115.171.80.94:1688/rtp/225.1.8.239:4120
IPTV15音乐现场,http://115.171.80.94:1688/rtp/225.1.8.230:4120
IPTV5足球,http://115.171.80.94:1688/rtp/225.1.8.249:4120
IPTV7军事,http://115.171.80.94:1688/rtp/225.1.8.236:4120
IPTV国学,http://115.171.80.94:1688/rtp/225.1.8.237:4120
IPTV地理,http://115.171.80.94:1688/rtp/225.1.8.231:4120
IPTV墨宝,http://115.171.80.94:1688/rtp/225.1.8.243:4120
IPTV好学生,http://115.171.80.94:1688/rtp/225.1.8.241:4120
IPTV收视指南,http://115.171.80.94:1688/rtp/225.1.8.201:8012
IPTV武术,http://115.171.80.94:1688/rtp/225.1.8.247:4120
IPTV爱生活,http://115.171.80.94:1688/rtp/225.1.8.246:4120
IPTV美人,http://115.171.80.94:1688/rtp/225.1.8.233:4120
IPTV美妆,http://115.171.80.94:1688/rtp/225.1.8.232:4120
IPTV鉴赏,http://115.171.80.94:1688/rtp/225.1.8.242:4120
TVBS新闻台,http://000.hfr1107.top/smt/smt.php?id=tvbs_n
上海东方财经,http://117.57.37.24:4022/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://183.164.63.167:5000/rtp/238.1.78.73:6456
上海乐游纪实,http://125.113.250.65:58888/udp/233.50.201.185:5140#http://183.130.35.79:9011/udp/233.50.201.185:5140#http://125.123.121.210:8188/udp/233.50.201.185:5140#http://117.57.37.24:4022/rtp/238.1.78.151:7080#http://114.107.45.71:8188/rtp/238.1.78.151:7080#http://183.164.63.167:5000/rtp/238.1.78.151:7080
上海动漫秀场,http://125.113.250.65:58888/udp/233.50.201.184:5140#http://183.130.35.79:9011/udp/233.50.201.184:5140#http://125.123.121.210:8188/udp/233.50.201.184:5140#http://117.57.37.24:4022/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://183.164.63.167:5000/rtp/238.1.78.154:7104
上海教育,http://116.234.0.89:4022/rtp/239.45.0.13:5140#http://222.67.24.171:1688/rtp/239.45.0.13:5140
上海欢笑剧场,http://125.113.250.65:58888/udp/233.50.201.189:5140#http://183.130.35.79:9011/udp/233.50.201.189:5140#http://125.123.121.210:8188/udp/233.50.201.189:5140
上海法治天地,http://125.113.250.65:58888/udp/233.50.201.191:5140#http://183.130.35.79:9011/udp/233.50.201.191:5140#http://125.123.121.210:8188/udp/233.50.201.191:5140#http://117.57.37.24:4022/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://183.164.63.167:5000/rtp/238.1.78.84:6544
上海游戏风云,http://125.113.250.65:58888/udp/233.50.201.183:5140#http://183.130.35.79:9011/udp/233.50.201.183:5140#http://125.123.121.210:8188/udp/233.50.201.183:5140#http://117.57.37.24:4022/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://183.164.63.167:5000/rtp/238.1.78.81:6520
上海生活时尚,http://125.113.250.65:58888/udp/233.50.201.187:5140#http://183.130.35.79:9011/udp/233.50.201.187:5140#http://125.123.121.210:8188/udp/233.50.201.187:5140#http://117.57.37.24:4022/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://183.164.63.167:5000/rtp/238.1.78.155:7112
上海第一财经,http://125.113.250.65:58888/udp/233.50.200.125:5140#http://183.130.35.79:9011/udp/233.50.200.125:5140#http://125.123.121.210:8188/udp/233.50.200.125:5140
上海都市剧场,http://125.113.250.65:58888/udp/233.50.201.190:5140#http://183.130.35.79:9011/udp/233.50.201.190:5140#http://125.123.121.210:8188/udp/233.50.201.190:5140#http://117.57.37.24:4022/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://183.164.63.167:5000/rtp/238.1.78.74:6464
上海金色学堂,http://125.113.250.65:58888/udp/233.50.201.186:5140#http://183.130.35.79:9011/udp/233.50.201.186:5140#http://125.123.121.210:8188/udp/233.50.201.186:5140#http://117.57.37.24:4022/rtp/238.1.78.76:6480#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://183.164.63.167:5000/rtp/238.1.78.76:6480
东方影视,http://116.234.0.89:4022/rtp/239.45.3.237:5140#http://222.67.24.171:1688/rtp/239.45.3.237:5140
东方购物-1HD,http://116.234.0.89:4022/rtp/239.45.3.74:5140#http://222.67.24.171:1688/rtp/239.45.3.74:5140
东方购物-2HD,http://116.234.0.89:4022/rtp/239.45.3.75:5140#http://222.67.24.171:1688/rtp/239.45.3.75:5140
东方购物-3HD,http://116.234.0.89:4022/rtp/239.45.3.207:5140#http://222.67.24.171:1688/rtp/239.45.3.207:5140
东森新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvnews
东森财经新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvcaijing_twn
东海综合,http://donghai-tv-replay.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8#http://donghai-tv-replay.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8
中国蓝直播,http://125.113.250.65:58888/udp/233.50.201.108:5140#http://183.130.35.79:9011/udp/233.50.201.108:5140#http://125.123.121.210:8188/udp/233.50.201.108:5140
中天新闻台,http://000.hfr1107.top/smt/smt.php?id=ctinews
中视新闻台,http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn
临泉新闻频道,http://117.57.37.24:4022/rtp/238.1.78.29:6160#http://114.107.45.71:8188/rtp/238.1.78.29:6160#http://183.164.63.167:5000/rtp/238.1.78.29:6160
丽水新闻,http://125.113.250.65:58888/udp/233.50.201.162:5140#http://183.130.35.79:9011/udp/233.50.201.162:5140#http://125.123.121.210:8188/udp/233.50.201.162:5140
义安新闻综合,http://117.57.37.24:4022/rtp/238.1.78.211:7560#http://114.107.45.71:8188/rtp/238.1.78.211:7560#http://183.164.63.167:5000/rtp/238.1.78.211:7560
五星体育,http://116.234.0.89:4022/rtp/239.45.3.210:5140#http://222.67.24.171:1688/rtp/239.45.3.210:5140
五河新闻综合,http://117.57.37.24:4022/rtp/238.1.79.52:4528#http://114.107.45.71:8188/rtp/238.1.79.52:4528#http://183.164.63.167:5000/rtp/238.1.79.52:4528
亳州农村频道,http://117.57.37.24:4022/rtp/238.1.78.129:6904#http://114.107.45.71:8188/rtp/238.1.78.129:6904#http://183.164.63.167:5000/rtp/238.1.78.129:6904
亳州综合频道,http://117.57.37.24:4022/rtp/238.1.78.128:6896#http://114.107.45.71:8188/rtp/238.1.78.128:6896#http://183.164.63.167:5000/rtp/238.1.78.128:6896
休宁新闻综合,http://117.57.37.24:4022/rtp/238.1.79.20:4272#http://114.107.45.71:8188/rtp/238.1.79.20:4272#http://183.164.63.167:5000/rtp/238.1.79.20:4272
光影,http://115.171.80.94:1688/rtp/225.1.8.244:4120
六安社会生活,http://117.57.37.24:4022/rtp/238.1.78.145:7032#http://114.107.45.71:8188/rtp/238.1.78.145:7032#http://183.164.63.167:5000/rtp/238.1.78.145:7032
六安综合频道,http://117.57.37.24:4022/rtp/238.1.78.144:7024#http://114.107.45.71:8188/rtp/238.1.78.144:7024#http://183.164.63.167:5000/rtp/238.1.78.144:7024
利辛新闻综合,http://117.57.37.24:4022/rtp/238.1.78.196:7440#http://114.107.45.71:8188/rtp/238.1.78.196:7440#http://183.164.63.167:5000/rtp/238.1.78.196:7440
北京IPTV4K超清,http://115.171.80.94:1688/rtp/225.1.8.211:8002
北京IPTV淘BABY,http://115.171.80.94:1688/rtp/225.1.8.36:8002
北京IPTV淘剧场,http://115.171.80.94:1688/rtp/225.1.8.37:8002
北京IPTV淘娱乐,http://115.171.80.94:1688/rtp/225.1.8.61:8002
北京IPTV淘电影,http://115.171.80.94:1688/rtp/225.1.8.38:8002
北京IPTV萌宠TV,http://115.171.80.94:1688/rtp/225.1.8.63:8002
北京体育休闲,http://115.171.80.94:1688/udp/225.1.8.23:8002
北京卡酷少儿,http://116.234.0.89:4022/rtp/239.45.0.8:5140#http://222.67.24.171:1688/rtp/239.45.0.8:5140#http://115.171.80.94:1688/udp/225.1.8.35:8000
北京卫视4K超高清,http://115.171.80.94:1688/rtp/225.1.8.128:8002#http://115.171.80.94:1688/udp/225.1.8.120:8002
北京国际频道,http://115.171.80.94:1688/rtp/225.1.8.131:8002
北京影视频道,http://115.171.80.94:1688/udp/225.1.8.82:8000
北京文艺频道,http://115.171.80.94:1688/udp/225.1.8.22:8002
北京新闻频道,http://115.171.80.94:1688/udp/225.1.8.83:8000
北京生活频道,http://115.171.80.94:1688/udp/225.1.8.108:8002
北京纪实科教,http://116.234.0.89:4022/rtp/239.45.1.14:5140#http://222.67.24.171:1688/rtp/239.45.1.14:5140#http://115.171.80.94:1688/udp/225.1.8.105:8002
北京财经频道,http://115.171.80.94:1688/udp/225.1.8.106:8002
华数军旅剧场,http://115.171.80.94:1688/rtp/225.1.8.228:4120
华数动作影院,http://115.171.80.94:1688/rtp/225.1.8.252:4120
华数动画,http://115.171.80.94:1688/rtp/225.1.8.240:4120
华数古装剧场,http://115.171.80.94:1688/rtp/225.1.8.229:4120
华数喜剧影院,http://115.171.80.94:1688/rtp/225.1.8.251:4120
华数城市剧场,http://115.171.80.94:1688/rtp/225.1.8.227:4120
华数家庭影院,http://115.171.80.94:1688/rtp/225.1.8.253:4120
华数少儿动画,http://115.171.80.94:1688/rtp/225.1.8.207:9000
华数星影,http://115.171.80.94:1688/rtp/225.1.8.254:4120
华数热播剧场,http://115.171.80.94:1688/rtp/225.1.8.202:9020
华数爱上4K电影,http://115.171.80.94:1688/rtp/225.1.8.80:2000
华数精选,http://115.171.80.94:1688/rtp/225.1.8.234:4120
华数经典电影,http://115.171.80.94:1688/rtp/225.1.8.203:9024
华数魅力时尚,http://115.171.80.94:1688/rtp/225.1.8.204:9012
南京十八生活,http://live.nbs.cn/channels/njtv/sbsh/nbs24.m3u8#http://live.nbs.cn/channels/njtv/sbsh/nbs24.m3u8
南京文旅纪录,http://live.nbs.cn/channels/njtv/wljl/nbs24.m3u8#http://live.nbs.cn/channels/njtv/wljl/nbs24.m3u8
南京生活频道,http://114.226.5.202:4022/rtp/239.49.0.26:8200#http://49.77.104.76:8554/rtp/239.49.0.26:8200
南京科教频道,http://114.226.5.202:4022/rtp/239.49.0.183:9434#http://49.77.104.76:8554/rtp/239.49.0.183:9434
南陵新闻综合,http://117.57.37.24:4022/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://183.164.63.167:5000/rtp/238.1.78.189:7384
句容影视,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8
台球,http://115.171.80.94:1688/rtp/225.1.8.245:4120
台视新闻台,http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn
合肥新闻频道,http://117.57.37.24:4022/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://183.164.63.167:5000/rtp/238.1.78.111:6760
嘉兴新闻,http://125.113.250.65:58888/udp/233.50.201.163:5140#http://183.130.35.79:9011/udp/233.50.201.163:5140#http://125.123.121.210:8188/udp/233.50.201.163:5140
嘉定频道,http://116.234.0.89:4022/rtp/239.45.3.185:5140#http://222.67.24.171:1688/rtp/239.45.3.185:5140
固镇新闻综合,http://117.57.37.24:4022/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://183.164.63.167:5000/rtp/238.1.79.47:4488
大丰新闻,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8#http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
