央视频道,#genre#
年代新闻,http://000.hfr1107.top/smt/smt.php?id=niandainews_twn
台视新闻台,http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn
中视新闻台,http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn
东森财经新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvcaijing_twn
其他,#genre#
CGTN英语,http://222.67.24.171:1688/rtp/239.45.1.194:5140#http://222.67.24.171:1688/rtp/239.45.1.194:5140
上海东方财经,http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456#http://114.107.45.71:8188/rtp/238.1.78.73:6456
上海乐游纪实,http://114.107.45.71:8188/rtp/238.1.78.151:7080#http://114.107.45.71:8188/rtp/238.1.78.151:7080#http://114.107.45.71:8188/rtp/238.1.78.151:7080#http://114.107.45.71:8188/rtp/238.1.78.151:7080
上海动漫秀场,http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104#http://114.107.45.71:8188/rtp/238.1.78.154:7104
上海教育,http://222.67.24.171:1688/rtp/239.45.0.13:5140#http://222.67.24.171:1688/rtp/239.45.0.13:5140
上海法治天地,http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544#http://114.107.45.71:8188/rtp/238.1.78.84:6544
上海游戏风云,http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520#http://114.107.45.71:8188/rtp/238.1.78.81:6520
上海生活时尚,http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112#http://114.107.45.71:8188/rtp/238.1.78.155:7112
上海都市剧场,http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464#http://114.107.45.71:8188/rtp/238.1.78.74:6464
上海金色学堂,http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://114.107.45.71:8188/rtp/238.1.78.76:6480#http://114.107.45.71:8188/rtp/238.1.78.76:6480
东方影视,http://222.67.24.171:1688/rtp/239.45.3.237:5140#http://222.67.24.171:1688/rtp/239.45.3.237:5140
东方购物-1HD,http://222.67.24.171:1688/rtp/239.45.3.74:5140#http://222.67.24.171:1688/rtp/239.45.3.74:5140
东方购物-2HD,http://222.67.24.171:1688/rtp/239.45.3.75:5140#http://222.67.24.171:1688/rtp/239.45.3.75:5140
东方购物-3HD,http://222.67.24.171:1688/rtp/239.45.3.207:5140#http://222.67.24.171:1688/rtp/239.45.3.207:5140
临泉新闻频道,http://114.107.45.71:8188/rtp/238.1.78.29:6160#http://114.107.45.71:8188/rtp/238.1.78.29:6160#http://114.107.45.71:8188/rtp/238.1.78.29:6160#http://114.107.45.71:8188/rtp/238.1.78.29:6160
义安新闻综合,http://114.107.45.71:8188/rtp/238.1.78.211:7560#http://114.107.45.71:8188/rtp/238.1.78.211:7560#http://114.107.45.71:8188/rtp/238.1.78.211:7560#http://114.107.45.71:8188/rtp/238.1.78.211:7560
五星体育,http://222.67.24.171:1688/rtp/239.45.3.210:5140#http://222.67.24.171:1688/rtp/239.45.3.210:5140
五河新闻综合,http://114.107.45.71:8188/rtp/238.1.79.52:4528#http://114.107.45.71:8188/rtp/238.1.79.52:4528#http://114.107.45.71:8188/rtp/238.1.79.52:4528#http://114.107.45.71:8188/rtp/238.1.79.52:4528
亳州农村频道,http://114.107.45.71:8188/rtp/238.1.78.129:6904#http://114.107.45.71:8188/rtp/238.1.78.129:6904#http://114.107.45.71:8188/rtp/238.1.78.129:6904#http://114.107.45.71:8188/rtp/238.1.78.129:6904
亳州综合频道,http://114.107.45.71:8188/rtp/238.1.78.128:6896#http://114.107.45.71:8188/rtp/238.1.78.128:6896#http://114.107.45.71:8188/rtp/238.1.78.128:6896#http://114.107.45.71:8188/rtp/238.1.78.128:6896
休宁新闻综合,http://114.107.45.71:8188/rtp/238.1.79.20:4272#http://114.107.45.71:8188/rtp/238.1.79.20:4272#http://114.107.45.71:8188/rtp/238.1.79.20:4272#http://114.107.45.71:8188/rtp/238.1.79.20:4272
六安社会生活,http://114.107.45.71:8188/rtp/238.1.78.145:7032#http://114.107.45.71:8188/rtp/238.1.78.145:7032#http://114.107.45.71:8188/rtp/238.1.78.145:7032#http://114.107.45.71:8188/rtp/238.1.78.145:7032
六安综合频道,http://114.107.45.71:8188/rtp/238.1.78.144:7024#http://114.107.45.71:8188/rtp/238.1.78.144:7024#http://114.107.45.71:8188/rtp/238.1.78.144:7024#http://114.107.45.71:8188/rtp/238.1.78.144:7024
利辛新闻综合,http://114.107.45.71:8188/rtp/238.1.78.196:7440#http://114.107.45.71:8188/rtp/238.1.78.196:7440#http://114.107.45.71:8188/rtp/238.1.78.196:7440#http://114.107.45.71:8188/rtp/238.1.78.196:7440
北京卡酷少儿,http://222.67.24.171:1688/rtp/239.45.0.8:5140#http://222.67.24.171:1688/rtp/239.45.0.8:5140
北京纪实科教,http://222.67.24.171:1688/rtp/239.45.1.14:5140#http://222.67.24.171:1688/rtp/239.45.1.14:5140
南陵新闻综合,http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384
合肥新闻频道,http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760
嘉定频道,http://222.67.24.171:1688/rtp/239.45.3.185:5140#http://222.67.24.171:1688/rtp/239.45.3.185:5140
固镇新闻综合,http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488
太湖新闻综合,http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208
宁国新闻综合,http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600
安庆新闻综合,http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808
安庆经济生活,http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816
安徽公共频道,http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456
安徽农业科教,http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432
安徽国际频道,http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360
安徽影视频道,http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448
安徽经济生活,http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464
安徽综艺体育,http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440
宣城文旅生活,http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016
宣城综合频道,http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008
宿州公共频道,http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848
宿州新闻综合,http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840
宿州科教频道,http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856
寿县新闻综合,http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040
屯溪融媒频道,http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472
广德新闻综合,http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568
广德生活频道,http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576
徽州新闻频道,http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976
新闻综合,http://222.67.24.171:1688/rtp/239.45.3.209:5140#http://222.67.24.171:1688/rtp/239.45.3.209:5140
旌德新闻综合,http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592
无为新闻频道,http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376
枞阳电视台,http://114.107.45.71:8188/rtp/238.1.78.210:7552#http://114.107.45.71:8188/rtp/238.1.78.210:7552#http://114.107.45.71:8188/rtp/238.1.78.210:7552#http://114.107.45.71:8188/rtp/238.1.78.210:7552
桐城综合频道,http://114.107.45.71:8188/rtp/238.1.78.28:6152#http://114.107.45.71:8188/rtp/238.1.78.28:6152#http://114.107.45.71:8188/rtp/238.1.78.28:6152#http://114.107.45.71:8188/rtp/238.1.78.28:6152
欢笑剧场4K,http://222.67.24.171:1688/rtp/239.45.1.4:5140#http://222.67.24.171:1688/rtp/239.45.1.4:5140
歙县综合频道,http://114.107.45.71:8188/rtp/238.1.78.200:7472#http://114.107.45.71:8188/rtp/238.1.78.200:7472#http://114.107.45.71:8188/rtp/238.1.78.200:7472#http://114.107.45.71:8188/rtp/238.1.78.200:7472
池州文教生活,http://114.107.45.71:8188/rtp/238.1.78.148:7056#http://114.107.45.71:8188/rtp/238.1.78.148:7056#http://114.107.45.71:8188/rtp/238.1.78.148:7056#http://114.107.45.71:8188/rtp/238.1.78.148:7056
池州新闻综合,http://114.107.45.71:8188/rtp/238.1.78.147:7048#http://114.107.45.71:8188/rtp/238.1.78.147:7048#http://114.107.45.71:8188/rtp/238.1.78.147:7048#http://114.107.45.71:8188/rtp/238.1.78.147:7048
泗县新闻频道,http://114.107.45.71:8188/rtp/238.1.78.193:7416#http://114.107.45.71:8188/rtp/238.1.78.193:7416#http://114.107.45.71:8188/rtp/238.1.78.193:7416#http://114.107.45.71:8188/rtp/238.1.78.193:7416
涡阳新闻综合,http://114.107.45.71:8188/rtp/238.1.78.197:7448#http://114.107.45.71:8188/rtp/238.1.78.197:7448#http://114.107.45.71:8188/rtp/238.1.78.197:7448#http://114.107.45.71:8188/rtp/238.1.78.197:7448
淮北新闻综合,http://114.107.45.71:8188/rtp/238.1.78.135:6952#http://114.107.45.71:8188/rtp/238.1.78.135:6952#http://114.107.45.71:8188/rtp/238.1.78.135:6952#http://114.107.45.71:8188/rtp/238.1.78.135:6952
淮北经济生活,http://114.107.45.71:8188/rtp/238.1.78.136:6960#http://114.107.45.71:8188/rtp/238.1.78.136:6960#http://114.107.45.71:8188/rtp/238.1.78.136:6960#http://114.107.45.71:8188/rtp/238.1.78.136:6960
淮南新闻综合,http://114.107.45.71:8188/rtp/238.1.78.113:6776#http://114.107.45.71:8188/rtp/238.1.78.113:6776#http://114.107.45.71:8188/rtp/238.1.78.113:6776#http://114.107.45.71:8188/rtp/238.1.78.113:6776
淮南民生频道,http://114.107.45.71:8188/rtp/238.1.78.114:6784#http://114.107.45.71:8188/rtp/238.1.78.114:6784#http://114.107.45.71:8188/rtp/238.1.78.114:6784#http://114.107.45.71:8188/rtp/238.1.78.114:6784
湾沚综合频道,http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368
滁州公共频道,http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944
滁州新闻综合,http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928
滁州科教频道,http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936
潜山综合频道,http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408
濉溪新闻频道,http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544
界首综合频道,http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432
百事通体育,http://222.67.24.171:1688/rtp/239.45.3.139:5140#http://222.67.24.171:1688/rtp/239.45.3.139:5140
百事通少儿4K,http://222.67.24.171:1688/rtp/239.45.1.1:5140#http://222.67.24.171:1688/rtp/239.45.1.1:5140
百事通电影4K,http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140#http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140
百事通科教,http://222.67.24.171:1688/rtp/239.45.1.29:5140#http://222.67.24.171:1688/rtp/239.45.1.29:5140
百事通纪实4K,http://222.67.24.171:1688/rtp/239.45.1.10:5140#http://222.67.24.171:1688/rtp/239.45.1.10:5140
祁门综合频道,http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224
第一财经,http://222.67.24.171:1688/rtp/239.45.3.211:5140#http://222.67.24.171:1688/rtp/239.45.3.211:5140
繁昌新闻综合,http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392
肥西新闻综合,http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352
芜湖新闻综合,http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768
芜湖生活频道,http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512
萧县新闻综合,http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480
蒙城新闻频道,http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264
蚌埠新闻综合,http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312
蚌埠生活频道,http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320
郎溪新闻频道,http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584
都市频道,http://222.67.24.171:1688/rtp/239.45.3.236:5140#http://222.67.24.171:1688/rtp/239.45.3.236:5140
金寨综合频道,http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280
铜陵教育科技,http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000
铜陵新闻综合,http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984
阜南新闻综合,http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200
阜阳教育频道,http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880
阜阳新闻综合,http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864
阜阳生活频道,http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872
阜阳都市文艺,http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888
陕西卫视,http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://222.67.24.171:1688/rtp/239.45.1.232:5140#http://222.67.24.171:1688/rtp/239.45.1.232:5140#http://114.107.45.71:8188/rtp/238.1.78.88:6576
霍山综合频道,http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632
霍邱新闻综合,http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824
马鞍山新闻综合,http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232
马鞍山科教生活,http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488
黄山区融媒,http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464
黄山文旅频道,http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920
黄山新闻综合,http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912
黟县新闻综合,http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064
